,sn,command,date,crash_time,report_time,arrival_time,response_time,route,location,vehicle_no,vehicle_type,vehicle_cat,vehicle_make,vehicle_model,fleet_operator,name_of_driver,dl_no,causes,no_injured_male_adult,no_injured_female_adult,no_injured_male_child,no_injured_female_child,total_injured,no_killed_male_adult,no_killed_female_adult,no_killed_male_child,no_killed_female_child,total_killed,no_involved_male_adult,no_involved_female_adult,no_involved_male_child,no_involved_female_child,total_involved
9,1,RS11.2,03/01/2017,1525,1531,1546,15,AKR - OWO,KM 21 VBOLORUNDURO,"EM 182 FST, AG 36 FGB & LSD 321 CF",3 CAR,3 PVT,"TYT, MAZDA & MAXIMA","CAMRY, 323 & MAXIMA",,,,WOV,5,1,0,0,6,0,0,0,0,0,5,1,0,0,6
10,2,RS11.2,09/01/2017,0815,0820,0830,10,AKR - OWO,KM 11 OBA ILE JUNCT.,NND 957 AE & FKJ 146 XG,JEEP & BUS,PVT & COM,2 TYT,HIGHLANDER & HIACE,,,,SLV & WOV,2,4,2,2,10,1,0,0,0,1,8,6,2,2,18
11,3,RS11.2,12/01/2017,1300,1310,1320,10,AKR - OWO,KM 11 OBA ILE JUNCT.,BF 95 BDJ,CAR,PVT,TYT,PREVIA,,,,TBT,1,6,0,0,7,1,0,0,0,1,2,6,0,0,8
12,4,RS11.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,RS11.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,RS11.21,02/01/2017,0330,0335,0342,7,ORE - LAG,KM 13 AFTER AGRIC,BDG 150 XG & KWL 737 XA,LUX BUS & TRK,2 COM,MARCOPOLO & VOLVO,LUX BUS & TRK,,,,"RTV, DGD & SLV",2,6,0,0,8,3,0,0,0,3,50,20,6,3,79
16,2,RS11.21,02/01/2017,1619,1623,1634,11,ORE - OND,KM 19 ASEWELE,XB 117 SHK & KJA 920 CD,2 BUS,COM & PVT,2 TYT,HIACE & PICNIC,,,,BRD & SLV,5,1,1,1,8,0,0,0,0,0,9,4,1,2,16
17,3,RS11.21,03/01/2017,0828,0830,0842,12,ORE - LAG,KM 27 AKINFOSILE,KJA 63 DZ & LND 207 CX,CAR & JEEP,2 PVT,INFINITY & CHRISLER,NEON & JEEP,,,,DGD &  FEV,4,4,0,1,9,1,0,0,1,2,5,4,0,2,11
18,4,RS11.21,03/01/2017,1645,1647,1648,1,ORE - LAG,KM 3.3 NNPC FILLING STATION,NPF & UWN 420 ZT,P/UP & BUS,GOV & COM,2 TYT,HILUX & HIACE,,,,DGD,4,2,0,0,6,0,0,0,0,0,13,4,0,0,17
19,5,RS11.21,06/01/2017,1230,1234,1244,10,ORE - BEN,KM 24 OFOSU,NO NOS,TNK,COM,MACK,TNK,,,,DGD & SLV,2,0,0,0,2,1,0,0,0,1,3,0,0,0,3
20,6,RS11.21,06/01/2017,1603,1604,1606,2,ORE - BEN,KM 24 OFOSU,KNM 800 XA,BUS,COM,TYT,HIACE,,,,SLV & BFL,2,2,0,0,4,0,0,0,0,0,6,9,1,2,18
21,7,RS11.21,12/01/2017,0905,0917,0927,10,ORE - BEN,KM12 ASEJIRE,AWK 147 YC & FST 480 XK,BUS & TNK,PVT & COM,TYT & BEDFORD,SIENNA & LORRY,,,,SPV & DGD,2,0,0,0,2,2,0,0,0,2,13,0,0,0,13
22,8,RS11.21,12/01/2017,1745,1748,1751,9,ORE - BEN,KM 3 ORE JUNCT.,"REL 265 XA, AKR 156 AG, KJA 503 DW, GDD 433 YD & AKU 844 XA","3 BUS, CAR & TRL",3 PVT & 2 COM,4 TYT & MACK ,"2 PICNICS, AVENSIS, TRL & HIACE",,,,SLV & BFL,4,2,0,0,6,0,0,0,0,0,8,8,0,0,16
23,9,RS11.21,17/01/2017,0220,0230,0240,10,ORE - LAG,KM 40 ONOPARAGA,KJA 999 XT,TRK,COM,SCANIA,TRK,,,,SPV & LOC,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2
25,1,RS11.22,03/01/2017,1015,1016,1019,3,OWO - AKR,KM 0.7 FRM IKR JUNCT. B4 NIPCO PETROL STATION,WWW 206 MW & DR 519 LSR,2 CAR,2 PVT,NISSAN & TYT,ALMERA & PREVIA,,,,DGD,2,0,0,0,2,0,0,0,0,0,8,3,0,0,11
26,2,RS11.22,03/01/2017,1030,1035,1043,8,OWO - IFON,KM 18 MELENGE MARKET,EPE 868 BF & AKL 619 YY,CAR & BUS,2 PVT,PGT & INNOSON,504 & BUS,,,,DGD,12,13,0,1,26,0,1,0,0,1,12,13,0,1,26
27,3,RS11.22,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,RS11.23,02/01/2017,1514,1517,1523,6,IKR - ISUA,KM 2 THEO AKANDE FILLING STATION IKR AKOKO,"AKD 335 AA, AKR 521 WK & JMU 274 VN","CAR, & 2 BIKE",PVT & B2 COM,TYT & 2 BAJAJ,CAMRY &B 2 BOXERSS,,,,BFL,3,0,0,0,3,0,0,0,0,0,4,0,0,0,4
30,2,RS11.23,04/01/2017,1116,1118,1121,4,IKR - ISUA,KM 21 OKE OKA,KUJ 359 GW,P/UP,COM,MIST,P/UP,,,,BFL,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3
31,3,RS11.23,06/01/2017,1330,1334,1341,7,IKR - ISUA,KM 21 OKIA VALLEY,SMK 891 XT,TRL,COM,MACK,TRL,,,,BFL,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3
32,4,RS11.23,08/01/2017,1625,1630,1637,7,IKR - ISUA,KM  17 OKE OKA,EKY 505 XA & BLG 444 XA,2 TRL,2 COM,2 DAF,2 TRF,,,,BFL,3,0,0,0,3,0,0,0,0,0,8,0,0,0,8
33,5,RS11.23,08/01/2017,1245,1250,1301,11,IKR - ISUA,KM 24 EPIMI NNNPC FILLING BSTATION,IKK 188 UK,BUS,COM,PGT,J5,,,,BFL,2,0,0,0,2,2,0,0,0,2,4,0,0,0,4
34,6,RS11.23,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,7,RS11.23,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,8,RS11.23,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,RS11.24,02/01/2017,2240,2242,2253,11,OND - IFE,KM 8 BEULA,SRA 795 MY,BIKE,COM,BAJAJ,BOXERS,,,,SLV,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2
39,2,RS11.24,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3,RS11.24,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,RS11.25,04/01/2017,1230,1231,1236,5,IFON - BEN,KM 9 SOBE,AKR 086 XE & AKR 160 YZ,2 BUS,PVT & COM,2 TYT,SHARON & HIACE,,,,SLV,8,7,0,0,15,0,0,0,0,0,10,16,0,0,26
43,2,RS11.25,06/01/2017,0020,0022,0030,8,IFON - BEN,KM 22 AGBANIKAKA AREA,SMK 676 XM & NIGERIA ARMY,TNK & P/UP,COM & GOV,MACK &TYT,TNK & P/UP,,,,SLV,2,0,0,0,2,1,0,0,0,1,5,2,0,0,7
44,3,RS11.25,16/01/2017,1305,1310,1313,3,IFON - BEN,KM 2 ADELABU  JUNCT. ,KRD 181 EM,CAR,PVT,TYT,CAMRY,,,,SLV,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
55,1,RS11.2,01/02/2017,0630,0630,0631,1,AKR - OWO,KM 1 INFRONT OF FRSC OFFICE,HIT & RUN,HIT & RUN,0,0,0,,,,DGD,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2
56,2,RS11.2,01/02/2017,1330,1330,1333,3,AKR - IPT,KM 3 FUTA GATE NORTH GATE,KSF 881 XT,TRK,COM,MACK,TRK,,,,DGD,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3
57,3,RS11.2,04/02/2017,1210,1217,1230,13,AKR - IPT,KM 12 ERO,LSR 507 EM & XA 908 GKB,CAR & BUS,PVT  & COM,2 TYT,COROLLA & HIACE,,,,WOV,4,4,0,0,8,0,0,0,0,0,9,8,0,0,17
58,4,RS11.2,14/02/2017,0310,0320,0335,15,AKR - IPT,KM 16 IGBARA OKE,LND 11 XC ,BUS,COM,TYT,HIACE,,,,DGD,3,1,0,0,4,0,0,0,0,0,15,2,0,0,17
59,5,RS11.2,14/02/2017,1600,1602,1604,2,AKR - OWO,KM 0.2 SECRETARIAT,QC 208 LUY & HIT & RUN,BIKE,COM,GINCHENG,BIKE,,,,SPV,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
60,6,RS11.2,24/02/2017,0650,0655,0705,10,AKR - OWO,KM 7.5 BENIN PARK,DKA 596 ZV & AKR 670 YZ,TNK & CAR,COM & PVT,MACK & DATSUN,TNK & CAR,,,,SOS,2,2,0,0,4,0,0,0,0,0,4,2,0,0,6
62,1,RS11.21,03/02/2017,0430,0433,0440,7,ORE - BEN,KM 3 CAROJI,KSF 727 XS,BUS,COM,TYT,HIACE,,,,SPV & LOC,8,1,0,0,9,2,0,0,0,2,14,1,0,0,15
63,2,RS11.21,05/02/2017,1758,1800,1804,4,ORE - BEN,KM 4 AZOP BRIDGE ,KRD 533 CJ,CAR,PVT,MIST,CAR,,,,DGD,1,0,0,0,1,1,0,0,0,1,2,1,0,0,3
64,3,RS11.21,10/02/2017,0936,0946,0958,11,ORE - LAG,KM 18 STEP DOWN,EKY 673 XT & RAN 237 XA,TRK & TRL,2 COM,SCANIA & HOW0,TRK & TRL,,,,SPV & LOC,1,0,0,0,1,0,0,0,0,0,5,0,0,0,5
65,4,RS11.21,11/02/2017,0326,0352,0405,13,ORE - LAG,KM 18 STEP DOWN,BJE 78 LG & DAL 568 ZX,TRK & TRL,GOV & COM,M/BENZ & HOWO SINO TRK,TRK & TRL,,,,SPV,3,0,0,0,3,0,0,0,0,0,5,0,0,0,5
66,5,RS11.21,14/02/2017,1311,1313,1315,2,ORE - LAG,KM 4 TOLL GATE,EKY 163 BK & NO NOS,CAR & BIKE,PVT  & COM,TYT & HAJUOE,COROLLA & ELEGANT,,,,SPV,1,1,0,0,2,0,0,0,0,0,2,2,1,1,6
67,6,RS11.21,14/02/2017,1730,1734,1738,4,ORE - LAG,KM 42 KAJOLA,KMC 45 XR & LND 298 XB,TRL & TRK,2 COM,HOWO SINO & MACK,TRL & TRK,,,,RTV,5,0,0,0,5,0,0,0,0,0,6,0,0,0,6
68,7,RS11.21,22/02/2017,1705,1710,1715,5,ORE - LAG,KM 20 AGO ODOGUN,XA 266 KRA & JJJ 698 XP,TNK & TRL,2 COM,BEDFORD & TURBO IVECO,TNK & TRL,,,,RTV,3,0,0,0,3,1,0,0,0,1,5,0,0,0,5
70,1,RS11.22,04/02/2017,1120,1123,1128,5,OWO - IFON,KM 2.5 OPP ECO BANK,WWW 77 XA & XA 303 KMC,TRK & BUS,2 COM,M/BENZ & PGT,TRK & J5,,,,SPV & MDV,1,0,0,0,1,0,0,0,0,0,7,7,4,6,24
71,2,RS11.22,25/02/2017,1815,1818,1823,3,OWO - IFON,KM 2 SHAGARI TOWN,MUS 351 CJ,CAR,PVT,TYT,CAMRY,,,,SPV,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4
73,1,RS11.23,12/02/2017,0830,0833,0842,9,IKR - ISUA,KM 21 OKIA,AAA 823 EF & NO NOS,CAR & TRL,PVT  & COM,TYT & HOWO SINO,COROLLA & TRL,,,,BFL,2,2,0,0,4,0,0,0,0,0,7,2,0,0,9
74,2,RS11.23,26/02/2017,1445,1450,1501,11,IKR - ISUA,KM 18 PKE OKA,"KKH 56 AA, NO NOS & SMK 171 XN","CAR, TRK & LUX BUS",PVT & 2 COM,"NISSAN, DAF & MERCEDES","SUNNY,  TRK & 260",,,,BFL,10,0,0,0,10,0,0,0,0,0,24,1,0,0,25
76,1,RS11.24,05/02/2017,0928,0930,0939,9,OND - ORE,KM 6 INDIGO AXIS,REE 709 AA & QY 321 KSD,BUS & BIKE,PVT  & COM,TYT & HAJUOE,PICNIN & SUZUKI,,,,SPV,0,0,0,0,0,1,0,0,0,1,7,3,0,0,10
77,2,RS11.24,26/02/2017,0820,0822,0836,14,OND - AKR,KM 8 OBOTO,AKR 648 AE,CAR,PVT,V/WAGEN,CAR,,,,SPV & WOV,1,2,0,0,3,0,0,0,0,0,2,5,0,0,7
78,3,RS11.24,26/02/2017,1922,1924,1936,12,OND - AKR,KM 7 IGBA AXIS,AKR 14 YT & DV 87 FST,2 CAR,2 PVT,2 NISSAN,PRIMERA & ALTIMA,,,,SPV,2,1,0,0,3,0,0,0,1,1,2,1,0,1,4
80,1,RS11.25,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,RS11.2,02/04/2017,1210,1213,1225,12,AKR - OND,KM 22 KAJOLA,YAB 402 ZK,BUS,COM,TYT,HIACE,,,,SPV,1,2,1,1,5,0,0,0,0,0,7,5,1,1,14
93,2,RS11.2,08/04/2017,1500,1505,1520,15,AKR - OWO,KM 14 ELEYOWO AFTER AIRPORT,KTU 176 BL & NO NOS,CAR & BIKE,PVT & COM,TYT & HAOJUE,CAMRY & BOXERS,,,,SPV,0,0,0,0,0,2,0,0,0,2,4,0,0,0,4
94,3,RS11.2,15/04/2017,1339,1339,1339,0,AKR - OND,KM 3 OPP ST THOMAS EVENT CENTER,HZ 751 ABC,CAR,COM,HONDA,ACCORD,,,,DGD,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
95,4,RS11.2,16/04/2019,1425,1430,1440,10,AKR - IPT,KM 2 OPP BADUK FILLING STATION,AGL 36 XG & MUS 676 BE,TRL & CAR,COM & PVT,MACK & V/WAGEN,TRL & PASSAT,,,,BFL,1,0,1,0,2,0,0,0,0,0,4,0,1,1,6
96,5,RS11.2,16/04/2017,2220,2225,2230,5,AKR - OWO,KM 1 OPP MANIA FILLING STATION,"LSR 846 BS, RYM 249 XA, KSF 655 DH & KS 496 BDG",2 CAR & 2 BUS,2 PVT & 2 COM,2 TYT & 2 PGT,"CAMRY, J5, COROLLA & J5",,,,TBT,4,0,0,0,4,0,0,0,0,0,8,1,0,0,9
97,6,RS11.2,18/04/2017,1335,1400,1418,18,AKR - OWO,KM 17 ILU ABO,KJA 905 EH,JEEP,PVT,HONDA,PICATO,,,,SPV,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4
98,7,RS11.2,21/04/2017,2050,2054,2100,6,AKR - OWO,KM  SHASHA MARKET,KSF 974 DX & FGB 568 YH,CAR & BIKE,PVT & COM,TYT & TVS,CAMRY & BIKE,,,,DGD,2,0,0,0,2,1,0,0,0,1,4,0,0,0,4
99,8,RS11.2,28/04/2017,1920,1925,1935,10,AKR -IPT,KM 4 AFTER FUTA GATE,HIT  & RUN & GBA 579 QF,BIKE,COM,HAOJUE,ELEGANT,,,,SPV,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2
100,9,RS11.2,30/04/2017,0840,0842,0850,8,AKR - T/SHIP,KM 2 ADEBOWALE GAS,FKY 285 XL & HF 224 AAA,TRL & CAR,COM & PVT,MACK & TYT,TRL & CORROLA,,,,SPV,2,0,0,0,2,0,0,0,0,0,3,0,0,0,3
102,1,RS11.21,01/04/2017,1425,1430,1435,5,ORE - LAG,KM 56 AJEBANDELE,LSR 560 XJ & LSD 953 CH,BUS & CAR,COM & PVT,2 TYT,HIACE &  COROLLA,UBI TRANSIT,,,SPV,1,0,0,0,1,0,0,0,0,0,11,7,0,0,18
103,2,RS11.21,10/04/2017,2015,2025,2045,20,ORE - BEN,KM 20 ASEJIRE,APP 317 XF & NO NOS,TRL & BIKE,2 COM,DAF & SUZUKI,TRL & HAOJUE,PURE DUFIL FLOUR MILL,,,DOT & SPV,0,0,0,1,1,0,1,1,0,2,3,1,1,1,6
104,3,RS11.21,12/04/2017,2006,2053,2104,11,ORE - BEN,KM 32 BY MILITARY CHECK POINT,JUT  138 XA & BEN 07 XA,TRL & BUS,2 COM,HOWO SINO & TYT,TRL & HIACE,DANGOTE TRANS & EDEGBE TRANS,,,SPV,2,0,0,0,2,1,0,0,0,1,11,5,0,0,16
105,4,RS11.21,13/04/2017,1708,1718,1724,6,ORE - BEN,KM 6 CAROSOJI,LND 529 XA & NLC 35 FCT,BUS & TRK,COM & GOV,TYT & DAF,HIACE & TRK,YOUNG SHALL GROWN & NLC,,,SPV,1,0,0,0,1,0,0,0,0,0,9,4,0,0,13
106,5,RS11.21,18/04/2017,1047,1055,1103,8,ORE - LAG,KM 9 MTN MAST ,GGE 799 EF,BUS,PVT,TYT,SIENNA,,,,SPV,3,2,0,0,5,0,0,0,0,0,3,3,0,0,6
108,1,RS11.22,02/04/2014,1610,1620,1625,5,OWO - AKR,KM 24 USO,FKJ 996 CP & XA 447 AGL,CAR & TRK,PVT & COM,TYT & MAN DIESEL,CAMRY  & TRK,,,,WOV,3,1,0,0,4,0,0,0,0,0,5,1,0,0,6
109,2,RS11.22,06/04/2017,1130,1133,1137,4,OWO - AKR,KM 10 EMURE JUNCT,AKD 304 XT,BUS,COM,TYT,HIACE,,,,MDV & LOC,2,1,0,0,3,0,0,0,0,0,9,5,1,0,15
110,3,RS11.22,10/04/2017,0920,0923,0926,3,OWO - AKR,KM 18 AMURIN,KTU 415 AX,CAR,COM,NISSAN ,ALMERA,,,,SPV &  LOC,0,1,0,0,1,0,0,0,0,0,2,2,0,2,6
111,4,RS11.22,10/04/2017,1035,1037,1042,5,OWO - AKR,KM 10 EMURE VILLAGE,WWW 767 XA,BUS,COM,FORD,DUCCANTO,,,,SLV & LOC,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
112,5,RS11.22,11/04/207,1640,1653,1658,5,OWO - T/SHIP,KM 4 GRA,NO NOS & NO NOS,2 BIKE,2 COM,2 BAJAJ,2 BOXERS,,,,SPV,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2
113,6,RS11.22,13/04/2017,1725,1728,1731,4,OWO - AKR,KM 1.5 NIPCO FILLING STATION,NO NOS & JJJ 635 DK,BIKE & CAR,COM & PVT,BAJAJ & TYT,BOXERS & CAMRY,,,,WOV,2,0,0,0,2,0,0,0,0,0,6,3,0,0,9
114,7,RS11.22,14/04/2017,1310,1316,1323,7,OWO - AKR,KM 18 AMURIN,RSH 812 HF & AL 635 LKJ,2 CAR,2 PVT,2 TYT,CAMRY & CARINA,,,,BRD,6,0,0,0,6,0,0,0,0,0,7,0,0,0,7
