,sn,command,date,crash_time,report_time,arrival_time,response_time,route,location,vehicle_no,vehicle_type,vehicle_cat,vehicle_make,vehicle_model,fleet_operator,name_of_driver,dl_no,causes,no_injured_male_adult,no_injured_female_adult,no_injured_male_child,no_injured_female_child,total_injured,no_killed_male_adult,no_killed_female_adult,no_killed_male_child,no_killed_female_child,total_killed,no_involved_male_adult,no_involved_female_adult,no_involved_male_child,no_involved_female_child,total_involved
115,8,RS11.22,27/04/2017,0430,0605,0611,6,OWO - IKR,KM 10 AGOPANU,XB 481 GWA & KRD 75 XU,BUS & TRK,2 COM,DAF & PGT,J5 & TRK,,,,OBS,1,0,0,0,1,1,0,0,0,1,4,0,0,0,4
117,1,RS11.23,12/04/2017,1020,1033,1045,12,IKR - OWO,KM 21 AGO OKA OBA AKOKO,KAA 186 FK & KTU 97 XN,CAR & TRL,PVT & COM,NISSAN & HOWO,PREMIRA & TRL,,,,SPV,2,0,0,0,2,0,0,0,0,0,6,0,0,0,6
118,2,RS11.23,14/04/2017,0430,0440,0456,16,IKR - ISUA,KM 18 OKIA VALLEY,XA 868 ABT,TRK,COM,DAF,TRK,,,,BFL,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2
119,3,RS11.23,14/04/2017,1630,1635,1651,16,IKR - ISUA,KM 18 OKIA VALLEY,01Z121FG & BEN 133 YQ,P/UP & BUS,GOV & COM,2 TYT,HILUX & HIACE,,,,RTV,4,2,0,0,6,0,0,0,0,0,13,6,0,0,19
120,4,RS11.23,15/04/2017,1830,1833,1837,4,IKR - ADO,KM 2 NYSC CAMP,HIT & RUN,0,0,0,0,,,,SPV,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2
121,5,RS11.23,16/04/2017,130,1232,1235,3,IKR - ISUA,KM 18 OKE - OKA,MSH 51 XA,BUS,COM,PGT,J5,,,,BFL,1,0,0,0,1,0,0,0,0,0,3,0,0,0,3
122,6,RS11.23,22/04/2017,0920,0923,0935,12,IKR - OWO,KM 22 OGO AJAYI OBA AKOKO,"KJA 851 XU, MUS 976 DA & LND 689 DK",TRL & 2 CAR,COM & 2 PVT,MARK & 2 TYT,TRL & 2 COROLLA,,,,SPV,1,1,0,0,2,0,0,0,0,0,5,2,2,1,10
124,1,RS11.24,09/04/2017,1735,1737,1757,20,OND - AKR,KM 13 OWENA,NND 855 AA & EPE 96 BG,CAR & BUS,PVT & COM,2 TYT,COROLLA & HIACE,,,,SPV,9,6,0,1,16,0,0,0,0,0,9,6,0,1,16
125,2,RS11.24,17/04/2017,1958,2000,2010,10,OND - IFE,KM 12 IYANA,RLG 450 XA & NO NOS,BUS & TRK,2 COM,SUZUKI & ASTON 3POLE,CARRY BUS & TRK,,,,SPV & ROV,0,0,0,0,0,3,3,0,0,6,3,3,0,0,6
126,3,RS11.24,21/04/2017,1110,1113,1123,10,OND - T/SHIP,KM 3 DIAMOND BANK,XB 733 BD,BUS,COM,MAZDA,EZ 300,,,,SPV & BFL,3,5,0,0,8,0,0,0,0,0,4,5,0,0,9
127,4,RS11.24,21/04/2017,0500,0600,0602,2,OND - ORE,KM 02 IFE PARK R/ABOUT,NO NOS,TRK,COM,MARK,TRK,,,,SPV & LOC,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
128,5,RS11.24,23/04/2017,1800,1802,1810,8,OND - IFE,KM 5 VALENTINO JUNCTION,KJA 544 DC,BUS,COM,TYT,SIENNA,,,,SPV,1,0,0,0,1,2,0,0,0,2,4,0,0,0,4
130,1,RS11.25,30/04/2017,0850,0853,0856,3,IFON - OWO,KM 1 OPP AKURE PARK,LSD 872 CZ,CAR,PVT,HONDA,ACCORD,,,,SLV ,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
150,1,RS11.2,01/05/2017,0930,0935,0950,15,AKR - OWO,KM 20 OGBESE,KTU B151 BP & CM 175 RSH,2 CAR,2 PVT,HONDA & NISSAN,JAZZ & PRIMERA,,,,SPV,6,0,0,0,6,0,0,0,0,0,7,0,0,0,7
151,2,RS11.2,01/05/2017,2215,2216,2218,15,AKR - OWO,KM 1 AFTER BASE,KTP 214 XA & MUS 506 XS,CAR & TRK,2 COM,V/WAGEN & DAF,GOLF & TRK,,,,SPV & DGD,0,0,0,0,0,1,0,0,0,1,5,0,0,0,5
152,3,RS11.2,07/05/2017,0650,0700,0715,15,AKR - IPT,KM 12 ERO JUNCTION,"FST 611 XA, XY 942 EKY & MUS 213 XT",2 TRK & BUS,3 COM,"SCANIA, TYT & M/BENZ","TRK, HIACE & TRK",,,,DGD & OBS,14,2,3,0,19,1,0,0,0,1,19,2,3,0,24
153,4,RS11.2,07/05/2017,0750,0753,0800,7,AKR - T/SHIP,20M FUTA JUNCTION,"AKR 334 YT, WWW 357 AE & NND 144 YJ",3 CAR,3 PVT,"NISSAN, MAZDA & BOVER BM","ALMERA, 323 & BM 100",,,,BFL,1,0,0,0,1,0,0,0,0,0,5,2,0,0,7
154,5,RS11.2,11/05/2017,2330,2335,2350,15,AKR - IPT,KM 13 IGBARA OKE,"AAA 605 XS, AKR 221 YW & MMR 176 XA & NO NOS",3 BUS & TRK,4 COM,"FOTO, TYT, PGT & TRK","BUS, HIACE , J5 & TRK",,,,"DGD, SPV &WOV",9,3,0,0,12,4,0,0,0,4,32,3,0,0,35
155,6,RS11.2,15/05/2017,1705,1715,1730,15,AKR - OND,KM 11 BOLORUNDURO,JJJ 968 DR & KJA 322 EC,JEEP & CAR,2 PVT,TYT & KIA,RAV4 & SPORTAGE,,,,SPV,2,0,0,0,2,0,0,0,0,0,5,1,0,0,6
156,7,RS11.2,16/05/2017,1310,1315,1320,5,AKR - IPT,KM 12 B4 ERO COLLEGE,KPA 328 LG,BUS,GOV,TYT,HIACE ,,,,SPV,3,2,0,0,5,0,0,0,0,0,9,5,0,0,14
157,8,RS11.2,16/05/2017,1345,1348,1350,2,AKR - IPT,KM 12.5 ERO COLLEGE,XC 265 EGB,BUS,COM,MAZDA,BUS,,,,SPV,0,0,0,0,0,0,0,0,0,0,2,1,2,1,6
158,9,RS11.2,23/05/2017,1410,1412,1418,6,AKR - OWO,KM 8 OBA ILE JUNCT. ALONG EXPRESS,"LSD 883 XF, NO NOS & MUS 142 AP",2 BUS & BIKE,2 PVT & COM,2 TYT & HAOJUE,"HIACE, SIENNA & SUZUKI",,,,WOV & SPV,1,1,0,0,2,1,0,0,0,1,19,4,0,0,23
159,10,RS11.2,26/05/2017,0456,0500,0515,15,AKR - IPT,KM 10 IGBARA OKE,KPA 222 LG & BEKY 643 XM,BUS & TRK,2 COM,TYT & DAF,HIACE & TRK,,,,OVL & SPV,1,0,0,0,1,4,0,0,0,4,5,0,0,0,5
161,1,RS11.21,05/05/2017,1340,1345,1350,5,ORE - LAG,KM 53 ONITEA ARIFEM  FILLING STATION,XJ 434 USL,BUS,COM,HYUNDAI,BUS,,,,SPV,3,3,0,0,6,0,0,0,0,0,6,7,2,3,18
162,2,RS11.21,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,3,RS11.21,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,4,RS11.21,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,5,RS11.21,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,RS11.22,04/05/2017,1150,1200,1205,5,OWO - AKR,KM 10 EMURE ULI,"LND 957 XB, LND 688 EE & 50V80 FG",2 BUS & JEEP ,2 PVT & GOV,3 TYT,"SIENNA, PRADO & COASTER",,,,MDV,5,2,0,0,7,0,0,0,0,0,12,2,0,0,14
168,2,RS11.22,11/05/2017,1700,1705,1714,9,OWO - AKR,KM 28 OGBESE,GWA 407 XN,TNK,COM,DAF,TNK,,,,MDV,2,0,0,0,2,1,0,0,0,1,3,0,0,0,3
169,3,RS11.22,18/05/2017,1805,1807,1810,3,OWO - AKR,KM 4 FIRST MOLAQ JUNC.,WWW 160 QV & AAA 760 QH,2 BIKE,2 COM,2 BAJAJ,2 BOXERS,,,,DGD,2,0,0,0,2,0,0,0,0,0,2,1,0,0,3
170,4,RS11.22,18/05/2017,1815,1818,1823,5,OWO - IKR,KM 8 AGO PANU,AG 179 ANG & MUS 747 XD,CAR & BUS,PVT & COM,NISSAN & TYT,ALMERA & HIACE,,,,DGD,4,5,0,0,9,2,0,0,0,2,6,5,0,0,11
171,5,RS11.22,18/05/2017,2235,2238,2241,3,OWO - AKR,KM 18 AMURIN,LND 259 XR & JJJ 882 XA,P/UP & CAR,2 COM,MIST & FORD,CANTER & E150,,,,SPV,2,0,0,0,2,0,0,0,0,0,3,0,0,0,3
172,6,RS11.22,24/05/2017,1620,1624,1628,4,OWO - T/SHIP,KM 3 IMADE COLLEGE,JJJ 738 XG & NO NOS,TRK & BIKE,2 COM,DAF & BAJAJ,TRK & BOXERS,,,,DGD,2,0,0,0,2,0,0,0,0,0,3,0,0,0,3
173,7,RS11.22,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,8,RS11.22,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,1,RS11.23,04/05/2017,0920,0921,0923,2,IKR - T/SHIP,2O M  WEMA BANK OPP FRSC BASE IKR,QX 10 AKD,BIKE,COM,HAOJUE,SUZUKI,,,,BFL,2,0,0,0,2,0,0,0,0,0,3,0,0,0,3
177,2,RS11.23,06/05/2017,0330,0334,0337,3,IKR - OWO,KM 02 SHAKUME ,XA 860 CRC,BUS,COM,FIAT,J5,,,,SPV,1,1,0,0,2,0,0,0,0,0,9,1,0,0,10
178,3,RS11.23,06/05/2017,1130,1133,1139,6,IKR - OWO,KM 21 OPP MTN MAST,AKR 10 MS,CAR,PVT,TYT,CAMRY,,,,SPV,1,0,0,0,1,0,0,0,0,0,2,3,0,0,5
179,4,RS11.23,07/05/2017,0705,0709,0721,12,IKR - ISUA,KM 18 OKIA HILL,DJA 02 XA,TRK,COM,MAN DIESEL,TRK,,,,BFL,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
180,5,RS11.23,07/05/2017,1143,1144,1146,2,IKR - OWO,KM 02 SHAKUME BRIDGE ,MKA 411 YJ,BUS,COM,FIAT,J5,,,,SPV,1,1,0,0,2,0,0,0,0,0,1,1,0,0,2
181,6,RS11.23,13/05/2017,0320,0323,0336,13,IKR - AJW,KM 19 GEDEGEDE BRIDGE,ABJ 872 YJ,BUS,COM,TYT,HIACE ,,,,SPV,6,0,1,0,7,10,0,2,0,12,16,0,3,0,19
182,7,RS11.23,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,1,RS11.24,07/05/2017,2200,2202,2208,6,OND - T/SHIP,KM 04 OGBODU STREET ODOTU,LND 812 QB,BIKE,COM,BAJAJ,BOXERS,,,,SPV,0,0,0,0,0,0,1,0,0,1,1,1,0,0,2
185,2,RS11.24,11/05/2017,0730,0732,0740,8,OND - IFE,KM 5 PELE,LND 865 BP & NO NOS,CAR & BIKE,PVT & COM,TYT & JINCHANG,CARINA & BIKE,,,,SPV & DGD,1,0,0,0,1,1,0,0,0,1,3,0,0,0,3
186,3,RS11.24,11/05/2017,1723,1725,1740,15,OND - IFE,KM 13 PELE,ND 865 LSD & GKB 701 QA,CAR & BIKE,PVT & COM,TYT & HAOJUE,CAMRY & HONDA,,,,SPV & DGD,1,0,0,0,1,1,0,0,0,1,3,0,0,0,3
187,4,RS11.24,16/05/2017,0830,0850,0904,14,OND - ORE,KM 9 LIYETU,FKJ 428 XQ,CAR,COM,MAZDA,CARINA & BIKE,,,,SPV & LOC,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
188,5,RS11.24,16/05/2017,1330,1333,1345,12,OND - ORE,KM 8 IGBADO ,"LSD 467 XC, LSR 562 BB & XA 715 KLK",2 TRK & JEEP,2 COM & PVT,"DAF, LEXUS & MAN DISEAL",2 TRK & JEEP,,,,SPV & LOC,2,1,0,0,3,0,0,0,0,0,3,1,0,0,4
189,6,RS11.24,23/05/2017,0900,0902,0912,10,OND - ORE,KM 7 INDICO AXIS,PKM 246 XA & QZ 188 RE,TRL & BIKE,2 COM,DAF &  HAOJUE,TRL & SUZUKI,,,,SPV,1,0,0,0,1,0,0,0,0,0,4,0,0,0,4
190,7,RS11.24,27/05/2017,0545,0547,0553,6,OND - ORE,KM 3 IFE R/ABOUT,APP 873 XJ ,BUS,COM,V/WAGEN,BUS,,,,SPV & LOC,3,5,0,0,8,0,0,0,0,0,9,17,0,0,26
191,8,RS11.24,29/05/2017,2120,2122,2136,14,OND - ORE,KM 12 IGBADO,BDR 789 AA & EKY 935 AQ,JEEP & CAR,2 PVT,NISSAN & V/WAGEN,PATHFINDER & GOLF,,,,SPV,4,1,0,0,5,0,0,0,0,0,4,1,0,0,5
193,1,RS11.25,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,1,RS11.2,01/06/2017,2015,2020,2025,5,AKR - IPT,KM 12 ERO,NO NOS & NOS NOT SEEN,2 BUS,2 COM,TYT & FIAT,HIACE & DUCATO,,,,DGD,2,0,0,0,2,1,0,0,0,1,3,0,0,0,3
204,2,RS11.2,06/06/2017,1740,1745,1750,5,AKR - OWO,KM 3 QUARTER GUARD AREA,"RSH 34 FM, JTA 252 XA & NO NOS","JEEP, CAR & BIKE",PVT & 2 COM,"PATHFINDER, NISSAN & BAJAJ","JEEP, ALMERA & BIKE",,,,"DGD, WOV & SPV",2,0,1,1,4,0,0,0,0,0,6,0,1,1,8
205,3,RS11.2,07/06/2017,2140,2144,2154,10,AKR - ADO,KM 1 NEAR IGOBA JUNCT,LSR 736 CZ & BEN 349 DY,CAR & CAR,2 PVT,TYT & M/BENZ,CAMRY & FOMATIC,,,,DGD,3,0,1,0,4,0,0,0,0,0,3,0,1,0,4
206,4,RS11.2,10/06/2017,0120,0130,0135,5,AKR - OWO,KM 1 ROAD BLOCK,FKJ 240 XC & LSD 715 FG,BUS & CAR,COM & PVT,TYT & HONDA,HIACE & ACCORD,,,,DGD,3,1,0,0,4,0,0,0,0,0,7,3,0,0,10
207,5,RS11.2,16/06/2017,1910,1917,1927,10,AKR - OWO,KM 20 OGBESE VILLAGE,RSH 464 ZA & AJA 670 AA,BUS & CAR,COM & PVT,TYT &  NISSAN,HIACE & SUNNY,,,,SPV & FTQ,11,1,0,0,12,1,0,0,0,1,14,1,0,0,15
209,1,RS11.21,04/06/2017,0915,0935,0955,20,ORE - BEN,KM 22 ASEJIRE VILLAGE,XB 334 LEH & FKJ 473 XD,BUS & TRL,2 COM,TYT & MACK,HIACE & TRL,,,,SPV,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
210,2,RS11.21,04/06/2017,1115,1135,1155,20,ORE - OND,KM 20 AJUE AXIS,"FST 585 XF, APP 543 XD & FKY 461 BX",2 TRK & BUS,2 COM & PVT,"MAN DIESEL, SCANIA & TYT","TRK, TRK & PICNIC",,,,SPV,1,0,0,1,2,2,2,0,0,4,3,2,0,1,6
212,1,RS11.22,04/06/2017,1358,1359,1400,1,OWO - AKR,KM 3 ISUADA JUCNT.,XG 254 KT & XC 470 BAU,TRK & BUS,2 COM,M/BENZ & FIAT,TRK & DUCATOMAXI,,,,MDV & SPV,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
213,2,RS11.22,11/06/2017,1433,1440,1442,2,OWO - AKR,KM 8 B/4 EMURE VILLAGE,XD 886 GNN & FFN 323 XA,2 CAR,2 COM,2 V/WAGEN,2 GOLF ,,,,"DGD, BRD",1,0,0,0,1,1,0,0,0,1,6,0,0,0,6
214,3,RS11.22,16/06/2017,1700,1717,1727,10,OWO - AKR,KM 10 AMURIN VILLAGE,"BEN 139 HT, FKJ 432 HQ & 07DO500",2 CAR & P/UP,2 PVT & GOV,"BENZ, V/WAGEN & TYT","C230, GOLF & HILUX",,,,OBS & SPV,0,2,0,0,2,0,0,0,0,0,3,5,0,0,8
216,1,RS11.23,10/06/2017,2240,2253,2259,6,IKR - OWO,KM  2 ODORUWA BRIDGE IKR,DBT 293 XA,TRL,COM,HOWO,TRL,DANGOTE,,,SPV,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2
217,2,RS11.23,11/06/2017,0920,0925,0937,12,IKR - ISUA,KM 18 OKE OKA,NO NOS,TRL,COM,MACK,TRL,,,,BFL,4,0,0,0,4,0,1,0,1,2,4,1,0,1,6
218,3,RS11.23,13/06/2017,0300,0310,0327,17,IKR - ISUA,KM 19 OKIA VALLEY,NO NOS,TRL,COM,IVECO,TRL,,,,BFL & LOC,2,0,0,0,2,2,0,0,0,2,4,0,0,0,4
219,4,RS11.23,14/06/2017,1320,1321,1323,2,IKR - ISUA,KM 19 OKE OKA,BDG 93 XC,TRK,COM,SCANIA,TRK,,,,BFL,2,0,0,0,2,0,0,0,0,0,4,0,0,0,4
220,5,RS11.23,24/06/2017,1435,1441,1455,14,IKR - ISUA,KM 21 OKIA HILL,KMC 592 ZB,TRL,COM,MACK,TRL,,,,SPV,1,0,0,0,1,0,0,0,0,0,4,0,0,0,4
221,6,RS11.23,25/06/2017,1635,1641,1655,14,IKR - ISUA,KM 5 ADELOJU VILLAGE IBOROPA,JJJ 627 BF,CAR,PVT,TYT,CAMRY,,,,SPV,3,0,0,0,3,1,0,0,0,1,4,0,0,0,4
222,7,RS11.23,28/06/2017,1355,1356,1359,3,IKR - AJW,KM 6 OPP CMRD ADETUJI HOSE ERUSU AKOKO,MUS 154  XA,BUS,COM,TYT,HIACE,,,,SPV,0,3,0,0,3,0,0,0,0,0,1,7,0,0,8
224,1,RS11.24,12/06/2017,0735,0737,0746,9,OND - ORE,KM 7 AHOYAYA,FST 765 AZ & SMK 508 QB,CAR & BIKE,PVT & COM,NISSAN & HAOJUE,PRIEMERA & SUZUKI,,,,UPD & LOC,3,0,0,0,3,0,0,0,0,0,4,0,0,0,4
225,2,RS11.24,12/06/2017,1915,1917,1926,9,OND - ORE,KM 5 CATHOLIC JUNCT.,AGL 253 EA & FFF 750 VP,CAR & BIKE,PVT & COM,HYUNDAI & BAJAJ,ACCENTRAL & BOXERS,,,,SPV,3,0,0,0,3,0,0,0,0,0,4,0,0,0,4
227,1,RS11.25,13/06/2017,0430,0432,0435,3,IFON - OWO,KM 0.5 OPP BASIC HEALTH CENTRE IFON,ACA 530 XT,TRK,COM,M/BENZ,911,,,,SPV & DGD,1,0,0,0,1,1,0,0,0,1,3,0,0,0,3
228,2,RS11.25,17/06/2017,1635,1640,1645,5,IFON - OWO,KM 1 GOSSON FILLING STATION,EF 629 SMK,BUS,PVT,TYT,SIENNA,,,,TBT,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
229,3,RS11.25,28/06/2017,1148,1150,1152,2,IFON - BEN,KM 1/2 AFTER AJEGUNLE JUNCT,UML 346 QC,BIKE,COM,DAYLONG,BIKE,,,,SPV,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2
241,1,RS11.2,02/07/2017,0650,0700,0705,5,AKR - IPT,KM 02 ACAD,NO NOS,BIKE,COM,BAJAJ,BIKE,,,,SPV,1,1,0,0,2,0,0,0,0,0,1,1,0,0,2
